organisationId,name,locations,status,movie,tvSeries,comic,game,oneShot,affiliation,location
291,New York City Police Department,"New York City, New York",Active,"['The Incredible Hulk', 'Iron Man 2', 'The Avengers', 'Avengers: Age of Ultron', 'Spider-Man: Homecoming', 'Avengers: Infinity War', 'Spider-Man: Far From Home', 'deleted scene', 'Spider-Man: No Way Home', 'Doctor Strange in the Multiverse of Madness']","['Agents of S.H.I.E.L.D. (Agent Carter)', 'Agents of S.H.I.E.L.D. (Daredevil)', 'Agents of S.H.I.E.L.D. (Jessica Jones)', 'Agents of S.H.I.E.L.D. (Luke Cage)', 'Agents of S.H.I.E.L.D. (Iron Fist)', 'Agents of S.H.I.E.L.D. (The Defenders)', 'Agents of S.H.I.E.L.D. (The Punisher)', 'Agents of S.H.I.E.L.D. (Cloak & Dagger)', 'Agents of S.H.I.E.L.D. (The Falcon and The Winter Soldier)', 'Agents of S.H.I.E.L.D. (Hawkeye)']","[""The Avengers Prelude: Fury's Big Week"", 'Iron Man 2 Adaptation', 'Jessica Jones', 'Spider-Man: Homecoming: School of Shock', 'Thor: Ragnarok Prelude', 'Spider-Man: Far From Home Prelude']",['Spider-Man: Homecoming - Virtual Reality Experience'],"[""Peter's To-Do List""]",,One Police Plaza
292,New York City Police Department/History Altered by Chronicoms,"New York City, New York",Active,,"['Agents of S.H.I.E.L.D. (The New Deal)', 'Agents of S.H.I.E.L.D. (Know Your Onions)']",,,,,
293,New York Veteran Support Group,"New York City, New York",Active,,The Punisher,,,,,St. John's Evangelical Lutheran Church
294,News 2,New York City,Active,['The Avengers'],,,,,,
295,News at 9,Los Angeles,Active,,['Runaways (Gimmie Shelter)'],,,,,
296,Nick Fury's Crew,Worldwide/Mobile,Active,"['Avengers: Age of Ultron', 'Avengers: Infinity War', 'Spider-Man: Far From Home', 'The Marvels']",Secret Invasion,['Captain Marvel Prelude'],,,,Nick Fury's Hideout
297,Norse Paganists,"Oslo, Norway",Inactive,,['Agents of S.H.I.E.L.D. (The Well)'],,,,,
298,Nova Corps,Xandar,Defunct,"['Guardians of the Galaxy', 'Guardians of the Galaxy Vol. 2', 'Avengers: Infinity War']",,"['Guardians of the Galaxy Prelude', 'Guardians of the Galaxy Vol. 2 Prelude']",,,['Nova Empire'],Nova Corps Headquarters
299,Nova Empire,,Inactive,['Guardians of the Galaxy'],,,,,,Xandar
300,Nova Empire/Age of Ultron,,Defunct,,['What If...? (What If... Ultron Won?)'],,,,,Xandar
301,NRO,United States of America,Active,,['Agents of S.H.I.E.L.D. (Nothing Personal)'],,,,['United States Department of Defense'],"Chantilly, Virginia"
302,NSA,United States of America,Active,['Spider-Man: Homecoming'],"['Agents of S.H.I.E.L.D. (Daredevil)', 'Agents of S.H.I.E.L.D. (Jessica Jones)', 'Agents of S.H.I.E.L.D. (Inhumans)', 'Agents of S.H.I.E.L.D. (The Punisher)']",,,,['United States Government'],Fort Meade
303,NTSB,United States of America,Active,['Captain America: The Winter Soldier'],,,,,['United States Government'],
304,NY1,"New York City, New York",Active,"['The Avengers', 'Iron Man 3', 'Doctor Strange', 'Spider-Man: Homecoming', 'Spider-Man: Far From Home', 'Spider-Man: No Way Home']","['Daredevil (Jessica Jones)', 'Daredevil (The Defenders)', 'Daredevil (The Punisher)', 'Daredevil (WandaVision)', 'Daredevil (Hawkeye)']",['Spider-Man: Far From Home Prelude'],,['All Hail the King'],,
305,Oracle Corporation,United States of America,Active,"['Iron Man 2', 'The Avengers', 'Iron Man 3']",,['Iron Man 2 Adaptation'],,,,California
306,Order of the Crane Mother,K'un-Lun,Unknown,,['Iron Fist (The Defenders)'],,,,,
307,Phi Gamma Epsilon,"Portland, Oregon",Inactive,,['Helstrom (The One Who Got Away)'],,,,,Phi Gamma Epsilon House
308,Pick Axe,,Active,,['Jessica Jones (AKA Take a Bloody Number)'],,,,,
309,Plākāt.,,Active,['Spider-Man: Homecoming'],,,,,,
310,Policia Militar del Perú,Peru,Active,,['Agents of S.H.I.E.L.D. (0-8-4)'],,,,,
311,Portland Meat Market,"Portland, Oregon",,,['Helstrom (Leviathan)'],,,,,
312,Presto,"Westview, New Jersey",Inactive,,"['WandaVision (Breaking the Fourth Wall)', 'WandaVision (The Series Finale)']",,,,,
313,PRIDE,"Los Angeles, California",Active,,Runaways,,,,"['Church of Gibborim', 'Nemo', 'Wizard', 'Synnergy', 'Geoffrey Wilder Construction Inc.']",Wilder Mansion (formerly)PRIDE Headquarters (formerly)
314,Priestesses of the Sovereign,,Active,"['Guardians of the Galaxy Vol. 2', 'Guardians of the Galaxy Vol. 3']",,,,,,
315,Pro Golfer,United States of America,Active,,['Jessica Jones (AKA The Sandwich Saved Me)'],,,,,
316,Promenade Society,New Orleans,Active,,['Cloak & Dagger (Alignment Chart)'],,,,,Promenade Society Building
317,Proxy Magazine,,Active,,['Daredevil (No Good Deed)'],,,,,
318,Pym Technologies,,Inactive,"['Ant-Man', 'Ant-Man and the Wasp']",['Agents of S.H.I.E.L.D. (Hawkeye)'],['Ant-Man and the Wasp Prelude'],,,,"Pym Technologies Headquarters, San Francisco"
319,Qeng,"New York City, New YorkQeng Tower",Unknown,,['Loki (Journey Into Mystery)'],,,,,
320,Queens Tribune,"Queens, New York City",Active,['Spider-Man: Far From Home'],,,,,,
321,Quentin Beck's Crew,Worldwide,Unknown,['Spider-Man: Far From Home'],,,,,,
322,Quentin Carnival,,,,['Agents of S.H.I.E.L.D. (Lockup)'],,,,,
323,Quinn Worldwide,,Active,,"['Agents of S.H.I.E.L.D. (The Asset)', 'Agents of S.H.I.E.L.D. (Seeds)', 'Agents of S.H.I.E.L.D. (T.R.A.C.K.S.)']",,,,,Malta
324,R.A.I.D.,,Active,,,,['Captain America: The Winter Soldier - The Official Game'],,,
325,Rand Enterprises,"New York City, New YorkChina",Active,,"['Daredevil (Jessica Jones)', 'Daredevil (Luke Cage)', 'Daredevil (Iron Fist)', 'Daredevil (The Defenders)', 'Daredevil (Cloak & Dagger)']",,,,"['Domani Architecture', 'Hand']",Rand Enterprises Building
326,Randy's Salvage,"New York City, New York",Active,,,,,,,
327,Ravagers,,Active,"['Guardians of the Galaxy', 'Guardians of the Galaxy Vol. 2', 'Avengers: Endgame', 'Guardians of the Galaxy Vol. 3']",What If...?,"['Guardians of the Galaxy Prequel Infinite Comic', 'Guardians of the Galaxy Vol. 2 Prelude']",,,,
328,Ravagers/Ravager T'Challa,,Active,,"[""What If...? (What If... T'Challa Became a Star-Lord?)"", 'What If...? (What If... The Watcher Broke His Oath?)']",,,,,
329,Rawlins Logistics Corp,United States of America,Unknown,,['The Punisher (Cold Steel)'],,,,,
330,Red Daggers,"Karachi, Pakistan",Active,,Ms. Marvel,,,,,Red Daggers' Hideout
331,Red Lion National Bank,,Inactive,,Daredevil,,,,,
332,Redfield Electronics,"732, 11th Avenue, New York City, New York",Active,,['Daredevil (Dogs to a Gunfight)'],,,,,
333,Rising Tide,Worldwide,Active,,Agents of S.H.I.E.L.D.,,,,,
334,Rivals,,Inactive,,Luke Cage,,,,,
335,River Tribe,,,"['Black Panther', 'Black Panther: Wakanda Forever']",,,,,,River Village
336,River's End Daily,"River's End, New York",Active,,['Agents of S.H.I.E.L.D. (The Totally Excellent Adventures of Mack and the D)'],,,,,
337,River's End Police Department,"River's End, New York",Active,,"['Agents of S.H.I.E.L.D. (All the Comforts of Home)', 'Agents of S.H.I.E.L.D. (The Real Deal)']",,,,,River's End Police Station
338,RJ News,,Active,['Iron Man'],,,,,,
339,Rose Hill Police Department,"Rose Hill, Tennessee",Active,['Iron Man 3'],,,,,,
340,Rose Hill Weekly,Rose Hill,Active,['Iron Man 3'],,,,,,
341,Roxxcart,"Haven Hills, Alabama",Active,,Loki,,,,,
342,Roxxon Corporation,Worldwide,Active,"['Iron Man', 'Iron Man 2', 'Iron Man 3']","['Agents of S.H.I.E.L.D. (Agent Carter)', 'Agents of S.H.I.E.L.D. (Daredevil)', 'Agents of S.H.I.E.L.D. (Iron Fist)', 'Agents of S.H.I.E.L.D. (Runaways)', 'Agents of S.H.I.E.L.D. (Cloak & Dagger)', 'Agents of S.H.I.E.L.D. (Helstrom)']","[""The Avengers Prelude: Fury's Big Week"", 'Captain America: Civil War Prelude']",['Iron Man 2'],"[""A Funny Thing Happened on the Way to Thor's Hammer""]","['United States Armed Forces', 'Council of Nine', 'Hand']",
343,Royal Al Moving,"New York City, New York",Active,,Iron Fist,,,,,
344,Russian Armed Forces,Russia,Active,"['The Avengers', 'Captain America: Civil War', 'Black Widow']","['Agents of S.H.I.E.L.D. (The Hub)', 'Agents of S.H.I.E.L.D. (Parting Shot)', 'Agents of S.H.I.E.L.D. (The Falcon and The Winter Soldier)', 'Agents of S.H.I.E.L.D. (The Whole World Is Watching)']",,,,"['Government of Russia', 'Ministry of Defence']","Moscow, Russia"
345,Russian Mafia,"New York City, New York",Active,,"['Daredevil (Luke Cage)', 'Daredevil (Iron Fist)', 'Daredevil (The Punisher)']",,,,['Veles Taxi'],Russian Hideout (formerly)Kazan's Gym
346,Ryhno's Gang,"New York City, New York",Inactive,,Iron Fist,,,,,Ryhno's Gang Hideout (formerly)Eden Towers
347,S.H.I.E.L.D.,Mobile,Active,"['Iron Man', 'The Incredible Hulk', 'Iron Man 2', 'Thor', 'Captain America: The First Avenger', 'The Avengers', 'Iron Man 3', 'Thor: The Dark World', 'Captain America: The Winter Soldier', 'Avengers: Age of Ultron', 'Ant-Man', 'Captain America: Civil War', 'Ant-Man and the Wasp', 'Captain Marvel', 'Spider-Man: Far From Home', '[1]', 'Black Widow', 'Doctor Strange in the Multiverse of Madness']","['Agents of S.H.I.E.L.D. (The Falcon and The Winter Soldier)', 'Agents of S.H.I.E.L.D. (Loki)', 'Agents of S.H.I.E.L.D. (What If...?)', 'Agents of S.H.I.E.L.D. (Hawkeye)', 'Agents of S.H.I.E.L.D. (Ms. Marvel)']","['Iron Man: Fast Friends', 'Iron Man: Security Measures', 'The Incredible Hulk: The Fury Files', 'The Incredible Hulk: The Big Picture', 'Iron Man: I Am Iron Man!', 'Iron Man 2: Nick Fury: Director of S.H.I.E.L.D.', 'Iron Man 2: Public Identity', 'Iron Man 2: Phil Coulson: Agent of S.H.I.E.L.D.', 'Iron Man 2: Black Widow: Agent of S.H.I.E.L.D.', ""The Avengers Prelude: Fury's Big Week"", 'The Avengers Prelude: Black Widow Strikes', 'The Avengers: The Avengers Initiative', 'Iron Man 2 Adaptation', 'Iron Man 3 Prelude', 'Thor Adaptation', 'Thor: The Dark World Prelude', 'Captain America: The First Avenger Adaptation', 'Captain America: The Winter Soldier Infinite Comic', 'Captain America: Homecoming', 'Agents of S.H.I.E.L.D.: The Chase', 'The Avengers Adaptation', ""Avengers: Age of Ultron Prelude - This Scepter'd Isle"", 'Ant-Man Prelude', 'Avengers: Operation HYDRA', 'Captain America: Civil War Prelude', 'Captain America: Civil War Prelude Infinite Comic', 'Thor: Ragnarok Prelude', 'Avengers: Infinity War Prelude', 'Ant-Man and the Wasp Prelude', 'Captain Marvel Prelude', 'Black Widow Prelude']",['Iron Man 2Captain America: The Winter Soldier - The Official GameAvengers: Damage Control (logo)'],"[""The ConsultantA Funny Thing Happened on the Way to Thor's HammerItem 47Agent Carter""]","['United States Government', 'World Security Council', 'Advanced Threat Containment Unit']","HelicarrierTriskelionS.H.I.E.L.D. HeadquartersZephyr One (formerly)S.H.I.E.L.D. Headquarters (formerly)Playground (destroyed)Iliad (Robert Gonzales' faction, until merge)Lighthouse (formerly)Triskelion (destroyed)Lighthouse (heavily damaged)"
348,S.H.I.E.L.D./Age of Ultron,,Defunct,,['What If...? (What If... Ultron Won?)'],,,,,
349,S.H.I.E.L.D./Avengers Assassinated,,Active,,"['What If...? (What If... The World Lost Its Mightiest Heroes?)', 'What If...? (What If... The Watcher Broke His Oath?)']",,,,,
350,S.H.I.E.L.D./Camp Lehigh Time Heist,,Active,['Avengers: Endgame'],,,,,,Camp Lehigh
351,S.H.I.E.L.D./Destroyed Earth,,Defunct,,['Agents of S.H.I.E.L.D. (The Last Day)'],,,,,
352,S.H.I.E.L.D./Framework,S.H.I.E.L.D. Academy,Deleted,,Agents of S.H.I.E.L.D.,,,,,Playground
353,S.H.I.E.L.D./History Altered by Chronicoms,Mobile,Active,,Agents of S.H.I.E.L.D.,,,,['United States Government'],The Krazy KanoeTriskelion (destroyed)
354,S.H.I.E.L.D./New York Time Heist,,Active,['Avengers: Endgame'],['Loki (Glorious Purpose)'],,,,,
355,S.H.I.E.L.D./Party Prince Thor,,Active,,['What If...? (What If... Thor Were an Only Child?)'],,,,,
356,S.H.I.E.L.D./Super Soldier Peggy Carter,,Active,,"['What If...? (What If... Captain Carter Were The First Avenger?)', 'What If...? (What If... The Watcher Broke His Oath?)']",,,,,
357,S.H.I.E.L.D./Zombie Outbreak,,Defunct,,['What If...? (What If... Zombies!?)'],,,,,
358,S.W.O.R.D.,Mobile,Active,"['Thor', 'deleted scene', 'The Marvels']",WandaVision,,,,"['United States Government', 'United States Air Force']",S.W.O.R.D. Headquarters
359,Sakaaran Guards,Sakaar,Active,['Thor: Ragnarok'],,,,,['Grandmaster'],
360,Sakaaran Scrappers,Sakaar,Active,['Thor: Ragnarok'],,,,,,
361,Salem Coven,"Salem, Massachusetts",Disbanded,,"['WandaVision (Previously On)', 'WandaVision (The Series Finale)']",,,,,
362,Salvation Army,,Active,"['Captain America: Civil War', 'Spider-Man: Far From Home']",['Helstrom (Committed)'],,,,,"London, England"
363,Samson Development,"New York City, New York",Active,,"['The Falcon and The Winter Soldier (New World Order)', 'The Falcon and The Winter Soldier (One World, One People)']",,,,,
364,San Francisco Police Department,San Francisco,Active,"['Ant-Man', 'Ant-Man and the Wasp', 'Ant-Man and the Wasp: Quantumania', '[1]']",Helstrom,['Ant-Man and the Wasp Prelude'],,,,
365,San Francisco Tribune,"San Francisco, California",Active,,"['Agents of S.H.I.E.L.D. (Ascension)', 'Agents of S.H.I.E.L.D. (Helstrom)', 'Agents of S.H.I.E.L.D. (Viaticum)', 'Agents of S.H.I.E.L.D. (Committed)']",,,,,
366,Savannah Police Department,"Savannah, Georgia",Active,,"['Luke Cage (Step in the Arena)', 'Luke Cage (Soul Brother #1)']",,,,,
367,SBN,Edinburgh,Active,"['Avengers: Infinity War', 'Spider-Man: No Way Home']",,['Avengers: Endgame Prelude'],,,,
368,Schutzstaffel,Nazi Germany,Dissolved,['Captain America: The First Avenger'],['Agents of S.H.I.E.L.D. (Agent Carter)'],['Captain America: First Vengeance'],,,['Third Reich'],Berlin
369,Schäfer Sicherheitsdienst,,,['The Avengers'],,['The Avengers Adaptation'],,,,"Schäfer Sicherheitsdienst Building, Stuttgart"
370,Screen Times,,Active,,['Agent Carter (Better Angels)'],,,,,
371,September Foundation,,Active,"['Captain America: Civil War', 'Spider-Man: Far From Home']",,['Spider-Man: Homecoming Prelude'],,,['Stark Industries'],
372,Serpent Society,,Active,,,,['Captain America: The Winter Soldier - The Official Game'],,,
373,Sherwin Holdings,,,,['The Defenders (Mean Right Hook)'],,,,,
374,Silver & Brent,"New York City, New York",Unknown,,"['Daredevil (Stick)', 'Daredevil (Daredevil)']",,,,,
375,Sleepless City News,New York City,Active,['Thor: Ragnarok'],,,,,,
376,Sloan Limited,"New York City, New York",Active,,Hawkeye,,,,['Tracksuit Mafia'],
377,Sojourn Enterprises,,Unknown,,,['The Avengers Prelude: Black Widow Strikes'],,,['Ten Rings'],"Sojourn Enterprises Headquarters, Vladivostok, Russia"
378,Sokovian Armed Forces,,Defunct,['Captain America: Civil War'],"['Iron Fist (Citadel on the Edge of Vengeance)', 'Iron Fist (A Duel of Iron)', 'Iron Fist (WandaVision)', 'Iron Fist (Previously On)']",,,,['EKO Scorpion'],
379,Sokovian Police Department,Sokovia,Unknown,['Avengers: Age of Ultron'],,,,,['Sokovian Government'],Novi Grad (formerly)
380,Souls of the Damned,,Active,['Doctor Strange in the Multiverse of Madness'],,,,,,
381,Soviet Armed Forces,,Disbanded,"['Captain America: The Winter Soldier', 'Black Widow']",Agent Carter,['Ant-Man Prelude'],,,"['Soviet Union', 'HYDRA']",Moscow
382,Special Operations Executive,United Kingdom,Inactive,,"['Agent Carter (Smoke & Mirrors)', 'Agent Carter (The Edge of Mystery)']",,,,['Allies'],"London, England"
383,SportSunday,United States of America,Active,,['Jessica Jones (AKA The Sandwich Saved Me)'],,,,,
384,Stakar Ravager Clan,Intergalactic,Active,['Guardians of the Galaxy Vol. 2'],,,,,['Ravagers'],Stakar Ogord's Warship
385,Stark Industries,"Los Angeles, CaliforniaNew York City, New York",Active,"['Iron Man', 'The Incredible Hulk', 'Iron Man 2', 'Thor', 'Captain America: The First Avenger', 'The Avengers', 'Iron Man 3', 'Captain America: The Winter Soldier', 'Avengers: Age of Ultron', 'Ant-Man', 'Captain America: Civil War', 'Spider-Man: Homecoming', 'Avengers: Infinity War', 'Avengers: Endgame', 'Spider-Man: Far From Home', 'Spider-Man: No Way Home']","['Agents of S.H.I.E.L.D. (Agent Carter)', 'Agents of S.H.I.E.L.D. (Iron Fist)', 'Agents of S.H.I.E.L.D. (Cloak & Dagger)', 'Agents of S.H.I.E.L.D. (WandaVision)', 'Agents of S.H.I.E.L.D. (The Falcon and The Winter Soldier)', 'Agents of S.H.I.E.L.D. (Loki)', 'Agents of S.H.I.E.L.D. (Hawkeye)', 'Agents of S.H.I.E.L.D. (She-Hulk: Attorney at Law)', 'Agents of S.H.I.E.L.D. (Armor Wars)']","['Iron Man: Fast Friends', 'Iron Man: Security Measures', 'Iron Man: I Am Iron Man!', 'Iron Man: Will Online Evils Prevail?', 'Iron Man 2: Public Identity', 'Iron Man 2: Phil Coulson: Agent of S.H.I.E.L.D.', 'Iron Man: Limited Edition', 'Iron Man 2: Black Widow: Agent of S.H.I.E.L.D.', 'Iron Man Royal Purple Custom Comic', 'Iron Man 2: Fist of Iron', 'Captain America: First Vengeance', ""The Avengers Prelude: Fury's Big Week"", 'The Avengers: Iron Man Mark VII', 'The Avengers Prelude: Black Widow Strikes', 'The Avengers: The Avengers Initiative', 'Iron Man 2 Adaptation', 'Iron Man 3 Prelude', 'Thor Adaptation', 'Iron Man: The Coming of the Melter', 'Captain America: The First Avenger Adaptation', 'The Avengers Adaptation', 'Avengers: Operation HYDRA', 'Captain America: Civil War Prelude', 'Captain America: Road to War', 'Spider-Man: Homecoming Prelude', 'Black Panther Prelude', 'Thor: Ragnarok Prelude', 'Captain Marvel Prelude', 'Spider-Man: Far From Home Prelude', 'Black Widow Prelude']",['Iron ManThe Incredible HulkIron Man 2Iron Man 3 - The Official GameSpider-Man: Homecoming - Virtual Reality ExperienceAvengers: Damage Control'],['The Consultant'],"['United States Armed Forces', 'S.H.I.E.L.D.']",Stark Industries HeadquartersStark Tower (formerly)
386,Stark Industries Racing Team,,Active,['Iron Man 2'],,['Iron Man Royal Purple Custom Comic'],,,['Stark Industries'],
387,Stark Industries/Killmonger's War,United States of America,Active,,"['What If...? (What If... Killmonger Rescued Tony Stark?)', 'What If...? (What If... The Watcher Broke His Oath?)']",,,,['United States Armed Forces'],Stark Industries Headquarters
388,Stark Industries/New York Time Heist,United States of America,Active,['Avengers: Endgame'],['Loki (Glorious Purpose)'],,,,,
389,Stark Industries/Pipe World,,,['Doctor Strange in the Multiverse of Madness'],,,,,,
390,Stark Relief Foundation,Worldwide,Active,"['Avengers: Age of Ultron', 'Spider-Man: Far From Home']",,,,,['Stark Industries'],
391,Stark Resilient,,Active,,,,['Iron Man 3 - The Official Game (mentioned)'],,,
392,Stark-Fujikawa,Japan,Active,,,,,,['Stark Industries'],
393,StatiCorp,"Batesville, Utah",Active,,['Agents of S.H.I.E.L.D. (Repairs)'],,,,['Roxxon Corporation'],StatiCorp Facility
394,Staying Awake,,Active,,['Moon Knight (The Goldfish Problem)'],,,,,
395,Stokes Crime Family,"New York City, New York",Inactive,,Luke Cage,,,,,Harlem's Paradise
396,Strategic Scientific Reserve,United States of AmericaUnited Kingdom,Absorbed into S.H.I.E.L.D.,"['Captain America: The First Avenger', 'Captain America: The Winter Soldier', 'Avengers: Age of Ultron', 'Captain America: Civil War']","['Agents of S.H.I.E.L.D. (Agent Carter)', 'Agents of S.H.I.E.L.D. (What If...?)']","['Captain America: First Vengeance', 'The Avengers: The Avengers Initiative', 'Captain America: The First Avenger Adaptation', 'Avengers: Infinity War Prelude']",['Captain America: Super Soldier'],['Agent Carter'],"['United States Army', 'S.H.I.E.L.D.']","Strategic Scientific Reserve Headquarters, London (formerly)"
397,Strategic Scientific Reserve/Super Soldier Peggy Carter,,Absorbed into S.H.I.E.L.D.,,['What If...? (What If... Captain Carter Were The First Avenger?)'],,,,,
398,Sturmabteilung,Germany,Dissolved,['Captain America: The Winter Soldier'],,['Captain America: First Vengeance'],,,['Third Reich'],"Berlin, Nazi Germany"
