organisationId,name,locations,status,movie,tvSeries,comic,game,oneShot,affiliation,location
399,Stylers,"New York City, New York",Inactive,,Luke Cage,,,,,Yardies' Hideout (formerly)Harlem's Paradise (formerly)
400,Summerville Department Stores,"New York City, New York",Active,,"['Daredevil (Daredevil)', 'Daredevil (Iron Fist)', 'Daredevil (Target: Iron Fist)']",,,,,
401,SVR,Russia,Active,,"['Agents of S.H.I.E.L.D. (Hot Potato Soup)', 'Agents of S.H.I.E.L.D. (The Man Behind the Shield)']",,,,,SVR Submarine Base (formerly)
402,Synnergy,"Los Angeles, California",Active,,Runaways,,,,['PRIDE'],Synnergy Laboratories
403,Ta Lo Armed Forces,Ta Lo,Active,['Shang-Chi and the Legend of the Ten Rings'],,,,,,"Ancient Village, Ta Lo"
404,Ten Rings (Organization),Worldwide,Active,"['Iron Man', 'Iron Man 2', 'Iron Man 3', 'Ant-Man', 'Shang-Chi and the Legend of the Ten Rings']",['Daredevil (Ms. Marvel)'],"['Iron Man: Security Measures', 'Iron Man: I Am Iron Man!', 'Iron Man 2: Security Breach', 'Iron Man: Will Online Evils Prevail?', 'Iron Man 2: Nick Fury: Director of S.H.I.E.L.D.', 'Iron Man 2: Public Identity', 'Iron Man 2:  Phil Coulson: Agent of S.H.I.E.L.D.', 'Iron Man 2: Black Widow: Agent of S.H.I.E.L.D.', 'Iron Man Royal Purple Custom Comic', 'The Avengers: Iron Man Mark VII', 'The Avengers Prelude: Black Widow Strikes', 'Iron Man 2 Adaptation', 'Iron Man 3 Prelude']",['Iron Man'],['All Hail the King'],,Ten Rings Headquarters
405,Ten Rings (Organization)/Killmonger's War,Worldwide,Active,,['What If...? (What If... Killmonger Rescued Tony Stark?)'],,,,,
406,Testament Industries,United States of America,Active,,The Punisher,,,,,
407,The Batesville Clarion,Batesville,Active,,['Agents of S.H.I.E.L.D. (Repairs)'],,,,,
408,The Boston Guardian,Boston,Active,['Iron Man 2'],,,,,,
409,The Brooklyn Journal,,Active,['Captain America: The First Avenger'],"['The Falcon and The Winter Soldier (New World Order)', 'The Falcon and The Winter Soldier (One World, One People)']",,,,,
410,The Chronicle,,Active,"['Iron Man', 'Avengers: Age of Ultron']",['Cloak & Dagger (First Light)'],"['Iron Man: Security Measures', 'Iron Man: I Am Iron Man!', 'Iron Man 2: Public Identity']",,,,
411,The Colonial Post,New York City,Active,['Thor: Ragnarok'],,,,,,
412,The D.C. Daily Chronicle,"Washington, D.C.",Active,,['Agents of S.H.I.E.L.D. (Nothing Personal)'],,,,,
413,The Daily,"Lagos, Nigeria",Active,['Captain America: Civil War'],['WandaVision (On a Very Special Episode...)'],,,,,
414,The Daily Bugle,,Active,"['Spider-Man: Far From Home', 'Spider-Man: No Way Home']",,,['The Incredible Hulk'],,,"Daily Bugle Broadcasting Center, New York City"
415,The Daily Cadet,,Defunct,,['Agents of S.H.I.E.L.D. (Making Friends and Influencing People)'],,,,['S.H.I.E.L.D.'],S.H.I.E.L.D. Academy
416,The Daily Courier,,Active,,"['Agents of S.H.I.E.L.D. (Ascension)', 'Agents of S.H.I.E.L.D. (All the Comforts of Home)']",,,,,
417,The Dallas Record,"Dallas, Texas",Active,['Iron Man 2'],"[""Helstrom (Mother's Little Helpers)"", 'Helstrom (The One Who Got Away)']",,,,,
418,The Hawaii Chronicle,Hawaii,Active,,['Inhumans (Divide -- And Conquer)'],,,,,
419,The Kitchen Post,"Hell's Kitchen, New York City",Active,,['Daredevil (Kinbaku)'],,,,,
420,The Knowledge Base,Worldwide,Active,,"[""Jessica Jones (AKA It's Called Whiskey)"", 'Jessica Jones (AKA Top Shelf Perverts)', ""Jessica Jones (AKA I've Got the Blues)""]",,,,,
421,The Nation's News Source,,Active,['Captain America: The Winter Soldier'],,['Captain America: Civil War Prelude'],,,,
422,The New York Examiner,"New York City, New York",Active,"['Captain America: The First Avenger', 'Spider-Man: No Way Home']","['Agent Carter (Daredevil)', 'Agent Carter (The Punisher)', 'Agent Carter (The Falcon and The Winter Soldier)']",,,,,
423,The New York News,New York City,Active,['Iron Man 2'],['Agent Carter (The Iron Ceiling)'],,,,,
424,The Oregon Examiner,Oregon,Active,,"[""Helstrom (Mother's Little Helpers)"", 'Helstrom (The One Who Got Away)']",,,,,
425,The Spot,Lagos,Active,['Captain America: Civil War'],,,,,,
426,The Washington Gazette,"Washington, D.C.",Active,['Iron Man 2'],,,,,,
427,The Washington Inquirer,"Washington, D.C.",Active,['Iron Man 3'],,,,,,
428,Three Fates,Norway,,,,"['Thor, The Mighty Avenger']",,,,
429,Time Variance Authority,Outside of space and timeMobile,Unknown,,Loki,,,,['Minutemen'],Time Variance Authority Office
430,Tivan Group,,Active,"['Thor: The Dark World', 'Guardians of the Galaxy', 'Guardians of the Galaxy Vol. 2', 'Avengers: Infinity War']",,"['Guardians of the Galaxy Prequel Infinite Comic', 'Guardians of the Galaxy Vol. 2 Prelude']",,,,"Exitar, Knowhere"
431,Tivan Group/Ravager T'Challa,,Unknown,,"[""What If...? (What If... T'Challa Became a Star-Lord?)""]",,,,,"Exitar, Knowhere"
432,TKY,,Active,['The Avengers'],,,,,,
433,Toronto Telegraph,Toronto,Active,['Iron Man 2'],,,,,,
434,Tracksuit Mafia,"New York City, New York",Active,,Hawkeye,,,,,Fat Man Auto RepairKB Toys Store (formerly)
435,Transhumanists,"Bucharest, Romania",Active,,['Agents of S.H.I.E.L.D. (The Singularity)'],,,,,
436,Transia Corporation,United States of America,Active,,"['Agents of S.H.I.E.L.D. (Spacetime)', 'Agents of S.H.I.E.L.D. (Paradise Lost)']",,,,"['GT Agrochemical', 'HYDRA']",Transia Corporation Building
437,Tribal Council,"Birnin Zana, Wakanda",,"['Black Panther', 'Black Panther: Wakanda Forever']",,,,,,Citadel
438,True Believers,,Active,,Agents of S.H.I.E.L.D.,,,,,Lighthouse (formerly)Zephyr One (formerly)
439,Trust a Bro Moving Company,,Active,,['Hawkeye (Ms. Marvel)'],,,,['Tracksuit Mafia'],Oregon
440,TVT News,,Active,,,['Iron Man 2: Public Identity'],,,,
441,Twin Oaks Shipping Company,,,,['The Defenders (Mean Right Hook)'],,,,,
442,U-GIN,"Seoul, South Korea",Active,['Avengers: Age of Ultron'],,,,,,U-GIN Genetic Research Facility
443,U.L.T.I.M.A.T.U.M.,,Active,,,,['Captain America: The Winter Soldier - The Official Game'],,,
444,Union Allied Construction,"New York City, New York",Defunct,,['Daredevil (Jessica Jones)'],,,,,
445,United Nations,United States of AmericaAustria,Active,"['Captain America: Civil War', 'Black Panther', 'Eternals', 'Black Panther: Wakanda Forever']","['Agents of S.H.I.E.L.D. (Luke Cage)', 'Agents of S.H.I.E.L.D. (The Punisher)', 'Agents of S.H.I.E.L.D. (Helstrom)', 'Agents of S.H.I.E.L.D. (The Falcon and The Winter Soldier)']","['Iron Man 2: Public Identity', 'Spider-Man: Homecoming Prelude', 'Black Panther Prelude', 'Avengers: Infinity War Prelude', 'Black Widow Prelude']",['The Incredible Hulk'],,,United Nations Headquarters
446,United Nations/Avengers Assassinated,United States of America,Active,,['What If...? (What If... The World Lost Its Mightiest Heroes?)'],,,,['Asgard'],United Nations Headquarters
447,United States Armed Forces,,Active,"['Iron Man', 'The Incredible Hulk', 'Iron Man 2', 'Captain America: The First Avenger', 'The Avengers', 'Iron Man 3', 'Captain America: The Winter Soldier', 'Avengers: Age of Ultron', 'Ant-Man', 'Captain America: Civil War', 'Doctor Strange', 'Spider-Man: Homecoming', 'Black Panther', 'Captain Marvel', 'Avengers: Endgame', 'Black Widow', 'Eternals', 'Spider-Man: No Way Home']","['Agents of S.H.I.E.L.D. (Agent Carter)', 'Agents of S.H.I.E.L.D. (Daredevil)', 'Agents of S.H.I.E.L.D. (Jessica Jones)', 'Agents of S.H.I.E.L.D. (Luke Cage)', 'Agents of S.H.I.E.L.D. (Iron Fist)', 'Agents of S.H.I.E.L.D. (The Punisher)', 'Agents of S.H.I.E.L.D. (Cloak & Dagger)', 'Agents of S.H.I.E.L.D. (WandaVision)', 'Agents of S.H.I.E.L.D. (The Falcon and The Winter Soldier)', 'Agents of S.H.I.E.L.D. (Moon Knight)', 'Agents of S.H.I.E.L.D. (Secret Invasion)', 'Agents of S.H.I.E.L.D. (Armor Wars)']","['Iron Man: Fast Friends', 'Iron Man: Security Measures', 'The Incredible Hulk: The Fury Files', 'The Incredible Hulk: The Big Picture', 'Iron Man: I Am Iron Man!', 'Iron Man 2: Nick Fury: Director of S.H.I.E.L.D.', 'Iron Man 2: Public Identity', 'Captain America: First Vengeance', 'Captain America: Evil Lurks Everywhere', ""The Avengers Prelude: Fury's Big Week"", 'Iron Man 2 Adaptation', 'Iron Man 3 Prelude', 'Iron Man: The Coming of the Melter', 'Captain America: The First Avenger Adaptation', 'Captain America: Civil War Prelude', 'Spider-Man: Homecoming Prelude', 'Thor: Ragnarok Prelude']",['Iron ManThe Incredible HulkCaptain America: Super SoldierIron Man 3 - The Official Game (Java storyline only)'],,['United States Department of Defense'],Pentagon
448,United States Armed Forces/Age of Ultron,,Defunct,,['What If...? (What If... Ultron Won?)'],,,,,
449,United States Armed Forces/Avengers Assassinated,,Active,,['What If...? (What If... The World Lost Its Mightiest Heroes?)'],,,,,
450,United States Armed Forces/Killmonger's War,,Active,,['What If...? (What If... Killmonger Rescued Tony Stark?)'],,,,,
451,United States Congress,United States of America,Active,"['Iron Man 2', 'Captain America: The First Avenger', 'Captain America: The Winter Soldier']","['Agents of S.H.I.E.L.D. (Agent Carter)', 'Agents of S.H.I.E.L.D. (Daredevil)', 'Agents of S.H.I.E.L.D. (Iron Fist)', 'Agents of S.H.I.E.L.D. (The Punisher)', 'Agents of S.H.I.E.L.D. (The Falcon and The Winter Soldier)']","['Iron Man 2: Public Identity', 'Iron Man 2 Adaptation', 'Captain America: The First Avenger Adaptation']",,,['United States Government'],"United States Capitol, Washington, D.C."
452,United States Department of Damage Control,United States of America,Active,"['Iron Man', 'Spider-Man: Homecoming', 'Spider-Man: No Way Home']","['Agents of S.H.I.E.L.D. (Ms. Marvel)', 'Agents of S.H.I.E.L.D. (She-Hulk: Attorney at Law)']","['Iron Man: Fast Friends', 'Captain Marvel Prelude', 'Spider-Man: Far From Home Prelude']",['Avengers: Damage Control'],,"['S.H.I.E.L.D.', 'Stark Industries', 'United States Government']",Damage Control Headquarters
453,United States Department of Defense,United States of America,Active,"['Iron Man', 'Iron Man 2', 'Captain America: The Winter Soldier', 'Spider-Man: Far From Home']","['Agents of S.H.I.E.L.D. (The Punisher)', 'Agents of S.H.I.E.L.D. (The Falcon and The Winter Soldier)']","['Iron Man: I Am Iron Man!', ""The Avengers Prelude: Fury's Big Week"", 'Iron Man 3 Prelude', 'Captain America: Civil War Prelude']",,,"['NSA', 'United States Armed Forces', 'DARPA', 'NRO']",Pentagon
454,United States Department of Homeland Security,United States of America,Active,"['Iron Man 2', 'Iron Man 3', 'Ant-Man and the Wasp']","['Agents of S.H.I.E.L.D. (Daredevil)', 'Agents of S.H.I.E.L.D. (Luke Cage)', 'Agents of S.H.I.E.L.D. (The Defenders)', 'Agents of S.H.I.E.L.D. (The Punisher)']",['Iron Man: Security Measures'],,,['United States Government'],"Washington, D.C."
455,United States Marshals Service,United States of America,Active,"['Iron Man 2', 'Captain America: Civil War']","['Daredevil (Luke Cage)', 'Daredevil (Iron Fist)']",['Iron Man 2 Adaptation'],,,['United States Department of Justice'],"Arlington, Virginia"
456,United States Secret Service,United States of America,Active,['Iron Man 3'],['Agents of S.H.I.E.L.D. (The Falcon and The Winter Soldier)'],,,,['United States Department of Homeland Security'],"Washington, D.C."
457,Up Close and Magical,,Active,['Ant-Man and the Wasp'],,,,,,
458,Uptown Block Kings,"New Orleans, Louisiana",Active,,Cloak & Dagger,,,,,
459,Uptown Investments,"New York City, New York",Unknown,,Luke Cage,,,,,Uptown Investments Building
460,VAJA,,Active,,,['The Avengers Prelude: Black Widow Strikes'],,,,
461,Vancorp,,Active,,"['Daredevil (Blindsided)', 'Daredevil (The Perfect Game)']",,,,,
462,Vanity Fair,United States of America,Active,"['Iron Man', 'Iron Man 2']","['Runaways (Reunion)', 'Runaways (Destiny)']","['Iron Man: I Am Iron Man!', 'Iron Man 2 Adaptation']",,,,
463,Veles Taxi,,Inactive,,"['Daredevil (In the Blood)', 'Daredevil (World on Fire)', 'Daredevil (Condemned)']",,,,['Russian Mafia'],
464,View,United States of America,Active,,['Jessica Jones (AKA The Sandwich Saved Me)'],,,,,
465,Viking Motel Sex Traffic Ring,"New Orleans, Louisiana",Inactive,,Cloak & Dagger,,,,,Viking Motel
466,Vishanti,,Unknown,,['What If...? (What If... Doctor Strange Lost His Heart Instead of His Hands?)'],,,,,
467,Vistacorp,"San Jose, California",Active,['Ant-Man'],,"['Ant-Man - Scott Lang: Small Time', 'Ant-Man and the Wasp Prelude']",,,,Vistacorp Headquarters
468,VQB News,New York City,Active,,"['Daredevil (Reunion)', 'Daredevil (A New Napkin)']",,,,,
469,VWXTV,New York City,Active,,"['Daredevil (Reunion)', 'Daredevil (A New Napkin)']",,,,,
470,Wai-Go Industries,"New York City, New York",Active,,"['Daredevil (Daredevil)', 'Daredevil (Iron Fist)', 'Daredevil (Immortal Emerges from Cave)']",,,,,
471,Wakandan Design Group,,Active,"['Black Panther', 'Avengers: Infinity War']",['The Falcon and The Winter Soldier (Truth)'],"['Black Panther Prelude', 'Avengers: Infinity War Prelude', 'Avengers: Endgame Prelude']",['Avengers: Damage Control'],,['Golden Tribe'],"Mount Bashenga, Wakanda"
472,Wakandan Royal Guard,Wakanda,Active,"['Black Panther', 'Avengers: Infinity War', 'Avengers: Endgame', 'Black Panther: Wakanda Forever']",['Ms. Marvel (Generation Why)'],['Avengers: Endgame Prelude'],,,['Golden Tribe'],"Golden City, Wakanda"
473,Wappingers Falls Police Department,"Wappingers Falls, New York",Active,,['Jessica Jones (AKA The Double Half-Wappinger)'],,,,,Wappingers Falls Police Station
474,War Dogs,Worldwide,Active,"['Black Panther', 'Black Panther: Wakanda Forever']",,['Black Panther Prelude'],,,,
475,War Dogs/Killmonger's War,Worldwide,Active,,['What If...? (What If... Killmonger Rescued Tony Stark?)'],,,,,
476,Washington World News,"Washington, D.C.",Active,,['Agents of S.H.I.E.L.D. (Nothing Personal)'],,,,,
477,Watchdogs,"Easterling Farms, IllinoisGeorgiaWashingtonIvanov Oil Platform",Active,,Agents of S.H.I.E.L.D.,,,,"['HYDRA', 'Aryan Brotherhood', 'Chinatown Crew']",Superior's Submarine Base
478,WBVF,New Orleans,Active,,"['Cloak & Dagger (Shadow Selves)', 'Cloak & Dagger (Level Up)']",,,,,
479,Wealth & Capital,,Active,,"['Agents of S.H.I.E.L.D. (The Magical Place)', 'Agents of S.H.I.E.L.D. (T.R.A.C.K.S.)']",,,,,
480,Weddings,United States of America,Active,,['Jessica Jones (AKA The Sandwich Saved Me)'],,,,,
481,Wehrmacht,Europe,Defunct,"['Captain America: The First Avenger', 'The Avengers', 'deleted scene', 'Captain America: The Winter Soldier', 'Avengers: Age of Ultron']",Agents of S.H.I.E.L.D.,['Captain America: First Vengeance'],,,['Nazi Germany'],Berlin
482,Westmeyer-Holt Contracting,"New York City, New York",Active,,"['Daredevil (Shadows in the Glass)', 'Daredevil (Speak of the Devil)', 'Daredevil (Iron Fist)', 'Daredevil (Felling Tree with Roots)']",,,,,
483,Westview Herald,"Westview, New Jersey",Active,,"['WandaVision (Filmed Before a Live Studio Audience)', 'WandaVision (Now in Color)', 'WandaVision (On a Very Special Episode...)']",,,,,
484,Westview Neighborhood Watch,"Westview, New Jersey",Inactive,,"[""WandaVision (Don't Touch That Dial)"", 'WandaVision (On a Very Special Episode...)', 'WandaVision (All-New Halloween Spooktacular!)']",,,,,
485,WFON TV,,Active,,,"[""The Avengers Prelude: Fury's Big Week""]",,,,
486,WHiH World News,,Active,"['The Incredible Hulk', 'Iron Man 2', 'Black Widow', 'Eternals', 'Spider-Man: No Way Home', 'Doctor Strange in the Multiverse of Madness']","['Agents of S.H.I.E.L.D. (Daredevil)', 'Agents of S.H.I.E.L.D. (Jessica Jones)', 'Agents of S.H.I.E.L.D. (Luke Cage)', 'Agents of S.H.I.E.L.D. (Iron Fist)', 'Agents of S.H.I.E.L.D. (Inhumans)', 'Agents of S.H.I.E.L.D. (The Punisher)', 'Agents of S.H.I.E.L.D. (Runaways)', 'Agents of S.H.I.E.L.D. (WandaVision)', 'Agents of S.H.I.E.L.D. (The Falcon and The Winter Soldier)']","['Iron Man 2: Public Identity', ""The Avengers Prelude: Fury's Big Week"", 'Iron Man 2 Adaptation', 'Black Panther Prelude']",,,['Vistacorp'],
487,WHJN,New York City,Active,['Avengers: Endgame'],['Loki (Glorious Purpose)'],,,,,
488,Wild Red Hawks,New Orleans,Active,,Cloak & Dagger,,,,,
489,Wilder Innovators,"Los Angeles, California",,,['Runaways (Cheat The Gallows)'],,,,,Wilder Innovators Headquarters
490,Williams Plumbing,"New York City, New York",Active,['The Incredible Hulk'],,,,,,
491,Wired,"San Francisco, California",Active,"['Iron Man', 'Iron Man 2']","['Runaways (Destiny)', 'Runaways (Refraction)']",['Iron Man 2: Public Identity'],,,,
492,Wizard,"Los Angeles, California",Active,,Runaways,,,,['PRIDE'],Wizard Headquarters
493,WJBP-TV,"New York City, New York",Active,,"['Daredevil (Jessica Jones)', 'Daredevil (Luke Cage)', 'Daredevil (Iron Fist)', 'Daredevil (The Punisher)']",,,,,
494,WKGU News,New York City,Active,,"['Luke Cage (Manifest)', ""Luke Cage (Blowin' Up the Spot)"", 'Luke Cage (Take It Personal)', 'Luke Cage (You Know My Steez)']",,,,,
495,WLGJ,"New York City, New York",Active,['Spider-Man: No Way Home'],,,,,,
496,WNEX New York,New York City,Active,,"['Daredevil (Jessica Jones)', 'Daredevil (Luke Cage)', 'Daredevil (Iron Fist)', 'Daredevil (The Defenders)', 'Daredevil (The Punisher)']",,,,,
497,WNJG,New York City,Active,,"['Luke Cage (Manifest)', 'Luke Cage (You Know My Steez)']",,,,,
498,WNKW,"Washington, D.C.",Active,['Captain America: The Winter Soldier'],,,,,,
499,World Security Council,Worldwide,Active,"['The Avengers', 'Captain America: The Winter Soldier', 'Captain America: Civil War', 'Avengers: Endgame']",Agents of S.H.I.E.L.D.,"[""The Avengers Prelude: Fury's Big Week"", 'The Avengers: The Avengers Initiative', 'The Avengers Adaptation', ""Avengers: Age of Ultron Prelude - This Scepter'd Isle"", 'Captain America: Civil War Prelude', 'Black Widow Prelude']",['Captain America: The Winter Soldier - The Official Game'],['The Consultant (mentioned)'],['S.H.I.E.L.D.'],
500,Wrigley Fire Department,"Wrigley, Pennsylvania",Active,,['Agents of S.H.I.E.L.D. (FZZT)'],,,,,
501,WRZP,"New York City, New York",Active,['Spider-Man: No Way Home'],,,,,,
502,WYAX,Chattanooga,Active,['Iron Man 3'],,,,,,
503,WZKC,New York City,Active,,"['Daredevil (Reunion)', 'Daredevil (One Last Shot)', 'Daredevil (A New Napkin)', 'Daredevil (Jessica Jones)', 'Daredevil (AKA Camera Friendly)']",,,,,
504,WZPZ,Chattanooga,Active,['Iron Man 3'],,['Captain America: Civil War Prelude'],,,,
505,WZTM News,United States of America,Active,,"['Agents of S.H.I.E.L.D. (Daredevil)', 'Agents of S.H.I.E.L.D. (Luke Cage)']",,,,,
506,WZVR News,"New York City, New York",Active,,"['Daredevil (Jessica Jones)', 'Daredevil (Luke Cage)', 'Daredevil (Iron Fist)']",,,,,
507,Wütend Enterprises,,,,['The Defenders (Mean Right Hook)'],,,,,
508,X-Con Security Consultants,"San Francisco, California",Active,"['Ant-Man and the Wasp', 'Avengers: Endgame']",,,,,,X-Con Security Consultants Office
509,Xining Airways,Worldwide,Active,,['Daredevil (Into the Ring)'],,,,,
510,Yakuza,Japan,Active,['Avengers: Endgame'],"['Agents of S.H.I.E.L.D. (Daredevil)', 'Agents of S.H.I.E.L.D. (Iron Fist)', 'Agents of S.H.I.E.L.D. (Hawkeye)']",,,,,
511,Yangsi Gonshi,"New York City, New York",Active,,"['Daredevil (Luke Cage)', 'Daredevil (Iron Fist)']",,,,,Golden SandsRed Hook Pier
512,Yardies,"New York City, New York",Defunct,,Luke Cage,,,,,Crown Heights
513,Yin-Yang Won Ton Delivery Service,"New York City, New York",Active,,['Iron Fist (The Fury of Iron Fist)'],,,,['Golden Tigers'],
514,Yondu Ravager Clan,Intergalactic,Defunct,"['Guardians of the Galaxy', 'Guardians of the Galaxy Vol. 2']",What If...?,"['Guardians of the Galaxy Prequel Infinite Comic', 'Guardians of the Galaxy Vol. 2 Prelude']",,,['Ravagers'],Eclector
515,Yoshioka Corporation,,,,['The Defenders (Mean Right Hook)'],,,,,
516,ZCN,,Active,,['Daredevil (Jessica Jones)'],,,,,
517,ZOMS,,Active,['Captain America: Civil War'],,,,,,
